lat,lon
53.42764,-6.26065
53.4271,-6.26158
53.42707,-6.26162
53.42703,-6.26166
53.42699,-6.26169
53.42693,-6.26172
53.42685,-6.26174
53.42682,-6.26175
53.42678,-6.26177
53.42675,-6.26179
53.42666,-6.26189
53.42662,-6.26194
53.42656,-6.26203
53.42652,-6.26211
53.42646,-6.26226
53.42644,-6.26233
53.42643,-6.26239
53.42641,-6.26246
53.42639,-6.26262
53.42639,-6.2628
53.42637,-6.26293
53.42635,-6.26302
53.42632,-6.26308
53.42615,-6.26353
53.42612,-6.2636
53.42608,-6.26368
53.42421,-6.26687
53.42418,-6.26691
53.42415,-6.26694
53.42412,-6.26698
53.42409,-6.26701
53.42406,-6.26703
53.42403,-6.26706
53.42397,-6.26711
53.42356,-6.26741
53.4235,-6.26743
53.42349,-6.26744
53.42343,-6.26744
53.42342,-6.26746
53.4234,-6.26748
53.4234,-6.26758
53.42342,-6.26778
53.42358,-6.27077
53.42371,-6.2726
53.42438,-6.28434
53.4244,-6.28455
53.42441,-6.28473
53.42443,-6.28491
53.42486,-6.28757
53.42489,-6.2878
53.42493,-6.2883
53.42493,-6.28902
53.42492,-6.2892
53.42492,-6.28938
53.42491,-6.28958
53.42479,-6.29071
53.42477,-6.29104
53.42477,-6.29141
53.42478,-6.29182
53.42501,-6.29598
53.42501,-6.29608
53.425,-6.29617
53.42498,-6.29627
53.42496,-6.29634
53.42493,-6.29641
53.42489,-6.29648
53.42485,-6.29654
53.42481,-6.29658
53.42473,-6.29664
53.42447,-6.29669
53.42342,-6.29685
53.42338,-6.29685
53.4234,-6.29726
53.42342,-6.29827
53.4234,-6.30084
53.42332,-6.30362
53.42332,-6.3049
53.42333,-6.30529
53.42336,-6.30569
53.42338,-6.30587
53.42429,-6.30552
53.4243,-6.30553
53.4243,-6.30555
53.42431,-6.30556
53.42431,-6.30557
53.42432,-6.30559
53.42432,-6.3056
53.42433,-6.30561
53.42433,-6.30562
53.42437,-6.30566
53.42438,-6.30566
53.42439,-6.30567
53.4244,-6.30567
53.42441,-6.30568
53.42443,-6.30568
53.42442,-6.30615
53.42444,-6.30678
53.42449,-6.30756
53.42466,-6.3091
53.42479,-6.31048
53.42482,-6.31091
53.42482,-6.31184
53.42478,-6.31255
53.42472,-6.31322
53.42425,-6.31691
53.42424,-6.31712
53.4242,-6.31763
53.42417,-6.31844
53.42413,-6.31876
53.42408,-6.31906
53.42393,-6.31979
53.42389,-6.31993
53.4236,-6.32117
53.42355,-6.32144
53.42353,-6.32164
53.42352,-6.32189
53.42352,-6.32251
53.42354,-6.32299
53.42354,-6.32307
53.42357,-6.32334
53.42357,-6.32337
53.42366,-6.32394
53.42366,-6.32396
53.42368,-6.32412
53.42368,-6.32424
53.42369,-6.3243
53.42367,-6.32469
53.42365,-6.32483
53.42351,-6.32533
53.4235,-6.32539
53.42343,-6.32566
53.4233,-6.32623
53.42295,-6.32599
53.42293,-6.32598
53.42277,-6.32586
53.42243,-6.32562
53.42226,-6.32551
53.4222,-6.32545
53.42196,-6.32526
53.4216,-6.325
53.42129,-6.32481
53.42123,-6.32473
53.42116,-6.32465
53.42108,-6.32454
53.421,-6.32441
53.42093,-6.32428
53.42088,-6.32417
53.42084,-6.32405
53.42081,-6.32398
53.42077,-6.32391
53.42064,-6.32359
53.42049,-6.32335
53.42032,-6.32311
53.42027,-6.32299
53.42024,-6.32293
53.42021,-6.32275
53.42021,-6.32272
53.42022,-6.32271
53.42022,-6.32261
53.42021,-6.32259
53.42021,-6.32257
53.4202,-6.32256
53.4202,-6.32253
53.42019,-6.32252
53.42019,-6.32251
53.42017,-6.32249
53.42017,-6.32248
53.42016,-6.32247
53.42015,-6.32247
53.42015,-6.32246
53.42014,-6.32245
53.42012,-6.32245
53.42012,-6.32244
53.42006,-6.32244
53.42005,-6.32245
53.42004,-6.32245
53.42003,-6.32246
53.41988,-6.32237
53.41984,-6.32233
53.41978,-6.32226
53.41967,-6.32207
53.41948,-6.32167
53.41925,-6.32123
53.41905,-6.32087
53.41871,-6.32034
53.41834,-6.31983
53.41787,-6.31928
53.41751,-6.3189
53.41744,-6.31884
53.41718,-6.31858
53.41663,-6.31811
53.41646,-6.31798
53.41644,-6.31796
53.41604,-6.31766
53.41598,-6.31762
53.41588,-6.3176
53.41579,-6.31759
53.4136,-6.31597
53.41358,-6.31596
53.41289,-6.31549
53.41169,-6.31471
53.41111,-6.31441
53.41054,-6.3141
53.41025,-6.31396
53.40982,-6.31373
53.40917,-6.31341
53.40717,-6.31253
53.40705,-6.31251
53.40674,-6.31242
53.4063,-6.31224
53.40599,-6.31204
53.40579,-6.31188
53.40514,-6.31124
53.40481,-6.31088
53.40474,-6.31082
53.40464,-6.3107
53.40458,-6.31065
53.40446,-6.31061
53.40425,-6.31048
53.40424,-6.31048
53.40405,-6.31042
53.40395,-6.3104
53.40386,-6.31042
53.40374,-6.31044
